syllable,tone1,tone2,tone3,tone4,tone5,tones_available
a,a1,a2,a3,a4,a5,1|2|3|4|5
ai,ai1,ai2,ai3,ai4,,1|2|3|4
an,an1,an2,an3,an4,,1|2|3|4
ang,ang1,ang2,ang3,ang4,,1|2|3|4
ao,ao1,ao2,ao3,ao4,,1|2|3|4
ba,ba1,ba2,ba3,ba4,ba5,1|2|3|4|5
bai,bai1,bai2,bai3,bai4,bai5,1|2|3|4|5
ban,ban1,,ban3,ban4,ban5,1|3|4|5
bang,bang1,,bang3,bang4,,1|3|4
bao,bao1,bao2,bao3,bao4,,1|2|3|4
bei,bei1,,bei3,bei4,bei5,1|3|4|5
ben,ben1,,ben3,ben4,,1|3|4
beng,beng1,beng2,beng3,beng4,beng5,1|2|3|4|5
bi,bi1,bi2,bi3,bi4,,1|2|3|4
bian,bian1,,bian3,bian4,bian5,1|3|4|5
biang,,biang2,,biang4,,2|4
biao,biao1,,biao3,biao4,,1|3|4
bie,bie1,bie2,bie3,bie4,,1|2|3|4
bin,bin1,,bin3,bin4,bin5,1|3|4|5
bing,bing1,,bing3,bing4,,1|3|4
bo,bo1,bo2,bo3,bo4,bo5,1|2|3|4|5
bong,,,,bong4,,4
bu,bu1,bu2,bu3,bu4,,1|2|3|4
ca,ca1,,ca3,ca4,,1|3|4
cai,cai1,cai2,cai3,cai4,,1|2|3|4
can,can1,can2,can3,can4,,1|2|3|4
cang,cang1,cang2,cang3,cang4,,1|2|3|4
cao,cao1,cao2,cao3,cao4,,1|2|3|4
ce,,,,ce4,,4
cei,,,,cei4,,4
cen,cen1,cen2,,,,1|2
ceng,ceng1,ceng2,,ceng4,,1|2|4
cha,cha1,cha2,cha3,cha4,,1|2|3|4
chai,chai1,chai2,chai3,chai4,,1|2|3|4
chan,chan1,chan2,chan3,chan4,,1|2|3|4
chang,chang1,chang2,chang3,chang4,chang5,1|2|3|4|5
chao,chao1,chao2,chao3,chao4,,1|2|3|4
che,che1,che2,che3,che4,,1|2|3|4
chen,chen1,chen2,chen3,chen4,chen5,1|2|3|4|5
cheng,cheng1,cheng2,cheng3,cheng4,,1|2|3|4
chi,chi1,chi2,chi3,chi4,chi5,1|2|3|4|5
chong,chong1,chong2,chong3,chong4,,1|2|3|4
chou,chou1,chou2,chou3,chou4,,1|2|3|4
chu,chu1,chu2,chu3,chu4,chu5,1|2|3|4|5
chua,chua1,,chua3,chua4,,1|3|4
chuai,chuai1,chuai2,chuai3,chuai4,,1|2|3|4
chuan,chuan1,chuan2,chuan3,chuan4,,1|2|3|4
chuang,chuang1,chuang2,chuang3,chuang4,,1|2|3|4
chui,chui1,chui2,chui3,chui4,,1|2|3|4
chun,chun1,chun2,chun3,,,1|2|3
chuo,chuo1,,,chuo4,,1|4
ci,ci1,ci2,ci3,ci4,,1|2|3|4
cong,cong1,cong2,cong3,cong4,,1|2|3|4
cou,cou1,cou2,cou3,cou4,,1|2|3|4
cu,cu1,cu2,cu3,cu4,,1|2|3|4
cuan,cuan1,cuan2,,cuan4,,1|2|4
cui,cui1,,cui3,cui4,cui5,1|3|4|5
cun,cun1,cun2,cun3,cun4,,1|2|3|4
cuo,cuo1,cuo2,cuo3,cuo4,,1|2|3|4
da,da1,da2,da3,da4,da5,1|2|3|4|5
dai,dai1,,dai3,dai4,dai5,1|3|4|5
dan,dan1,,dan3,dan4,,1|3|4
dang,dang1,,dang3,dang4,dang5,1|3|4|5
dao,dao1,dao2,dao3,dao4,,1|2|3|4
de,de1,de2,,,de5,1|2|5
dei,dei1,,dei3,,,1|3
den,,,,den4,,4
deng,deng1,,deng3,deng4,,1|3|4
di,di1,di2,di3,di4,,1|2|3|4
dia,,,dia3,,,3
dian,dian1,dian2,dian3,dian4,,1|2|3|4
diao,diao1,,diao3,diao4,,1|3|4
die,die1,die2,die3,die4,,1|2|3|4
din,,,,din4,,4
ding,ding1,,ding3,ding4,,1|3|4
diu,diu1,,,,,1
dong,dong1,,dong3,dong4,,1|3|4
dou,dou1,,dou3,dou4,,1|3|4
du,du1,du2,du3,du4,,1|2|3|4
duan,duan1,,duan3,duan4,,1|3|4
dui,dui1,,dui3,dui4,,1|3|4
dun,dun1,,dun3,dun4,,1|3|4
duo,duo1,duo2,duo3,duo4,duo5,1|2|3|4|5
e,e1,e2,e3,e4,e5,1|2|3|4|5
ei,ei1,ei2,ei3,ei4,,1|2|3|4
en,en1,,en3,en4,,1|3|4
eng,eng1,,,,,1
er,,er2,er3,er4,er5,2|3|4|5
fa,fa1,fa2,fa3,fa4,fa5,1|2|3|4|5
fan,fan1,fan2,fan3,fan4,,1|2|3|4
fang,fang1,fang2,fang3,fang4,fang5,1|2|3|4|5
fei,fei1,fei2,fei3,fei4,,1|2|3|4
fen,fen1,fen2,fen3,fen4,,1|2|3|4
feng,feng1,feng2,feng3,feng4,,1|2|3|4
fiao,,,,fiao4,,4
fo,,fo2,,,,2
fou,fou1,fou2,fou3,,,1|2|3
fu,fu1,fu2,fu3,fu4,fu5,1|2|3|4|5
ga,ga1,ga2,ga3,ga4,,1|2|3|4
gai,gai1,,gai3,gai4,,1|3|4
gan,gan1,,gan3,gan4,,1|3|4
gang,gang1,,gang3,gang4,,1|3|4
gao,gao1,,gao3,gao4,,1|3|4
ge,ge1,ge2,ge3,ge4,,1|2|3|4
gei,,,gei3,,,3
gen,gen1,gen2,gen3,gen4,,1|2|3|4
geng,geng1,,geng3,geng4,,1|3|4
gong,gong1,,gong3,gong4,gong5,1|3|4|5
gou,gou1,,gou3,gou4,,1|3|4
gu,gu1,gu2,gu3,gu4,gu5,1|2|3|4|5
gua,gua1,gua2,gua3,gua4,,1|2|3|4
guai,guai1,,guai3,guai4,,1|3|4
guan,guan1,,guan3,guan4,,1|3|4
guang,guang1,,guang3,guang4,guang5,1|3|4|5
gui,gui1,,gui3,gui4,,1|3|4
gun,,,gun3,gun4,,3|4
guo,guo1,guo2,guo3,guo4,guo5,1|2|3|4|5
ha,ha1,ha2,ha3,ha4,,1|2|3|4
hai,hai1,hai2,hai3,hai4,hai5,1|2|3|4|5
han,han1,han2,han3,han4,han5,1|2|3|4|5
hang,hang1,hang2,hang3,hang4,,1|2|3|4
hao,hao1,hao2,hao3,hao4,,1|2|3|4
he,he1,he2,he3,he4,,1|2|3|4
hei,hei1,,,,,1
hen,hen1,hen2,hen3,hen4,,1|2|3|4
heng,heng1,heng2,,heng4,,1|2|4
hm,,,,,hm5,5
hng,,,,,hng5,5
hong,hong1,hong2,hong3,hong4,,1|2|3|4
hou,hou1,hou2,hou3,hou4,,1|2|3|4
hu,hu1,hu2,hu3,hu4,hu5,1|2|3|4|5
hua,hua1,hua2,,hua4,,1|2|4
huai,,huai2,,huai4,huai5,2|4|5
huan,huan1,huan2,huan3,huan4,,1|2|3|4
huang,huang1,huang2,huang3,huang4,huang5,1|2|3|4|5
hui,hui1,hui2,hui3,hui4,hui5,1|2|3|4|5
hun,hun1,hun2,hun3,hun4,,1|2|3|4
huo,huo1,huo2,huo3,huo4,huo5,1|2|3|4|5
ji,ji1,ji2,ji3,ji4,,1|2|3|4
jia,jia1,jia2,jia3,jia4,jia5,1|2|3|4|5
jian,jian1,,jian3,jian4,jian5,1|3|4|5
jiang,jiang1,,jiang3,jiang4,,1|3|4
jiao,jiao1,jiao2,jiao3,jiao4,jiao5,1|2|3|4|5
jie,jie1,jie2,jie3,jie4,jie5,1|2|3|4|5
jin,jin1,,jin3,jin4,,1|3|4
jing,jing1,,jing3,jing4,jing5,1|3|4|5
jiong,jiong1,,jiong3,jiong4,,1|3|4
jiu,jiu1,jiu2,jiu3,jiu4,jiu5,1|2|3|4|5
ju,ju1,ju2,ju3,ju4,ju5,1|2|3|4|5
juan,juan1,,juan3,juan4,,1|3|4
jue,jue1,jue2,jue3,jue4,,1|2|3|4
jun,jun1,,jun3,jun4,,1|3|4
ka,ka1,,ka3,,,1|3
kai,kai1,,kai3,kai4,,1|3|4
kan,kan1,,kan3,kan4,,1|3|4
kang,kang1,kang2,kang3,kang4,,1|2|3|4
kao,kao1,,kao3,kao4,,1|3|4
ke,ke1,ke2,ke3,ke4,ke5,1|2|3|4|5
kei,kei1,,,,,1
ken,ken1,,ken3,ken4,,1|3|4
keng,keng1,,keng3,,,1|3
kong,kong1,,kong3,kong4,,1|3|4
kou,kou1,,kou3,kou4,,1|3|4
ku,ku1,ku2,ku3,ku4,,1|2|3|4
kua,kua1,,kua3,kua4,,1|3|4
kuai,,,kuai3,kuai4,,3|4
kuan,kuan1,,kuan3,,,1|3
kuang,kuang1,kuang2,kuang3,kuang4,,1|2|3|4
kui,kui1,kui2,kui3,kui4,,1|2|3|4
kun,kun1,,kun3,kun4,kun5,1|3|4|5
kuo,,,,kuo4,,4
la,la1,la2,la3,la4,la5,1|2|3|4|5
lai,,lai2,lai3,lai4,,2|3|4
lan,,lan2,lan3,lan4,,2|3|4
lang,lang1,lang2,lang3,lang4,lang5,1|2|3|4|5
lao,lao1,lao2,lao3,lao4,,1|2|3|4
le,le1,,,le4,le5,1|4|5
lei,lei1,lei2,lei3,lei4,lei5,1|2|3|4|5
len,,,,len4,,4
leng,leng1,leng2,leng3,leng4,,1|2|3|4
li,li1,li2,li3,li4,li5,1|2|3|4|5
lia,,,lia3,,,3
lian,,lian2,lian3,lian4,,2|3|4
liang,,liang2,liang3,liang4,liang5,2|3|4|5
liao,liao1,liao2,liao3,liao4,,1|2|3|4
lie,lie1,lie2,lie3,lie4,lie5,1|2|3|4|5
lin,lin1,lin2,lin3,lin4,,1|2|3|4
ling,ling1,ling2,ling3,ling4,ling5,1|2|3|4|5
liu,liu1,liu2,liu3,liu4,,1|2|3|4
lo,,,,,lo5,5
long,long1,long2,long3,long4,,1|2|3|4
lou,lou1,lou2,lou3,lou4,lou5,1|2|3|4|5
lu,lu1,lu2,lu3,lu4,lu5,1|2|3|4|5
luan,,luan2,luan3,luan4,,2|3|4
lun,lun1,lun2,lun3,lun4,,1|2|3|4
luo,luo1,luo2,luo3,luo4,luo5,1|2|3|4|5
lv,,lv2,lv3,lv4,,2|3|4
lve,,,lve3,lve4,,3|4
m,m1,m2,,m4,,1|2|4
ma,ma1,ma2,ma3,ma4,ma5,1|2|3|4|5
mai,,mai2,mai3,mai4,,2|3|4
man,man1,man2,man3,man4,,1|2|3|4
mang,mang1,mang2,mang3,mang4,,1|2|3|4
mao,mao1,mao2,mao3,mao4,,1|2|3|4
me,me1,,,,me5,1|5
mei,,mei2,mei3,mei4,,2|3|4
men,men1,men2,,men4,men5,1|2|4|5
meng,meng1,meng2,meng3,meng4,meng5,1|2|3|4|5
mi,mi1,mi2,mi3,mi4,,1|2|3|4
mian,,mian2,mian3,mian4,,2|3|4
miao,miao1,miao2,miao3,miao4,,1|2|3|4
mie,mie1,mie2,,mie4,mie5,1|2|4|5
min,,min2,min3,,min5,2|3|5
ming,,ming2,ming3,ming4,ming5,2|3|4|5
miu,,,miu3,miu4,,3|4
mo,mo1,mo2,mo3,mo4,mo5,1|2|3|4|5
mou,mou1,mou2,mou3,mou4,,1|2|3|4
mu,,mu2,mu3,mu4,,2|3|4
n,,n2,n3,n4,n5,2|3|4|5
na,na1,na2,na3,na4,na5,1|2|3|4|5
nai,,nai2,nai3,nai4,,2|3|4
nan,nan1,nan2,nan3,nan4,,1|2|3|4
nang,nang1,nang2,nang3,nang4,nang5,1|2|3|4|5
nao,nao1,nao2,nao3,nao4,,1|2|3|4
ne,,ne2,,ne4,ne5,2|4|5
nei,,nei2,nei3,nei4,,2|3|4
nen,,,,nen4,,4
neng,,neng2,neng3,neng4,,2|3|4
ng,,ng2,ng3,ng4,ng5,2|3|4|5
ni,ni1,ni2,ni3,ni4,,1|2|3|4
nia,nia1,,,,,1
nian,nian1,nian2,nian3,nian4,,1|2|3|4
niang,,niang2,niang3,niang4,,2|3|4
niao,,,niao3,niao4,niao5,3|4|5
nie,nie1,nie2,nie3,nie4,,1|2|3|4
nin,,nin2,nin3,,nin5,2|3|5
ning,,ning2,ning3,ning4,,2|3|4
niu,niu1,niu2,niu3,niu4,,1|2|3|4
nong,,nong2,nong3,nong4,,2|3|4
nou,,nou2,nou3,nou4,,2|3|4
nu,,nu2,nu3,nu4,,2|3|4
nuan,,nuan2,nuan3,nuan4,,2|3|4
nun,,nun2,,nun4,,2|4
nuo,,nuo2,nuo3,nuo4,,2|3|4
nv,,nv2,nv3,nv4,,2|3|4
nve,,,,nve4,,4
o,o1,o2,o3,o4,o5,1|2|3|4|5
ou,ou1,ou2,ou3,ou4,ou5,1|2|3|4|5
pa,pa1,pa2,pa3,pa4,,1|2|3|4
pai,pai1,pai2,pai3,pai4,,1|2|3|4
pan,pan1,pan2,pan3,pan4,,1|2|3|4
pang,pang1,pang2,pang3,pang4,,1|2|3|4
pao,pao1,pao2,pao3,pao4,,1|2|3|4
pei,pei1,pei2,pei3,pei4,,1|2|3|4
pen,pen1,pen2,pen3,pen4,,1|2|3|4
peng,peng1,peng2,peng3,peng4,,1|2|3|4
pi,pi1,pi2,pi3,pi4,,1|2|3|4
pian,pian1,pian2,pian3,pian4,,1|2|3|4
piao,piao1,piao2,piao3,piao4,,1|2|3|4
pie,pie1,,pie3,pie4,,1|3|4
pin,pin1,pin2,pin3,pin4,,1|2|3|4
ping,ping1,ping2,ping3,ping4,,1|2|3|4
po,po1,po2,po3,po4,po5,1|2|3|4|5
pou,pou1,pou2,pou3,pou4,,1|2|3|4
pu,pu1,pu2,pu3,pu4,pu5,1|2|3|4|5
qi,qi1,qi2,qi3,qi4,qi5,1|2|3|4|5
qia,qia1,qia2,qia3,qia4,,1|2|3|4
qian,qian1,qian2,qian3,qian4,qian5,1|2|3|4|5
qiang,qiang1,qiang2,qiang3,qiang4,,1|2|3|4
qiao,qiao1,qiao2,qiao3,qiao4,,1|2|3|4
qie,qie1,qie2,qie3,qie4,,1|2|3|4
qin,qin1,qin2,qin3,qin4,,1|2|3|4
qing,qing1,qing2,qing3,qing4,qing5,1|2|3|4|5
qiong,qiong1,qiong2,,qiong4,,1|2|4
qiu,qiu1,qiu2,qiu3,qiu4,,1|2|3|4
qu,qu1,qu2,qu3,qu4,qu5,1|2|3|4|5
quan,quan1,quan2,quan3,quan4,quan5,1|2|3|4|5
que,que1,que2,,que4,,1|2|4
qun,qun1,qun2,qun3,,,1|2|3
ran,,ran2,ran3,ran4,,2|3|4
rang,rang1,rang2,rang3,rang4,,1|2|3|4
rao,,rao2,rao3,rao4,,2|3|4
re,,re2,re3,re4,,2|3|4
ren,,ren2,ren3,ren4,,2|3|4
reng,reng1,reng2,,reng4,,1|2|4
ri,,,,ri4,,4
rong,rong1,rong2,rong3,rong4,rong5,1|2|3|4|5
rou,,rou2,rou3,rou4,,2|3|4
ru,,ru2,ru3,ru4,ru5,2|3|4|5
rua,,rua2,,,,2
ruan,,ruan2,ruan3,ruan4,,2|3|4
rui,,rui2,rui3,rui4,,2|3|4
run,,run2,run3,run4,,2|3|4
ruo,,ruo2,,ruo4,,2|4
sa,sa1,,sa3,sa4,sa5,1|3|4|5
sai,sai1,,sai3,sai4,,1|3|4
san,san1,,san3,san4,san5,1|3|4|5
sang,sang1,,sang3,sang4,,1|3|4
sao,sao1,,sao3,sao4,,1|3|4
se,se1,,,se4,,1|4
sen,sen1,,sen3,,,1|3
seng,seng1,,,seng4,,1|4
sha,sha1,sha2,sha3,sha4,sha5,1|2|3|4|5
shai,shai1,,shai3,shai4,,1|3|4
shan,shan1,shan2,shan3,shan4,,1|2|3|4
shang,shang1,,shang3,shang4,shang5,1|3|4|5
shao,shao1,shao2,shao3,shao4,,1|2|3|4
she,she1,she2,she3,she4,,1|2|3|4
shei,,shei2,,,,2
shen,shen1,shen2,shen3,shen4,,1|2|3|4
sheng,sheng1,sheng2,sheng3,sheng4,,1|2|3|4
shi,shi1,shi2,shi3,shi4,shi5,1|2|3|4|5
shou,shou1,shou2,shou3,shou4,shou5,1|2|3|4|5
shu,shu1,shu2,shu3,shu4,,1|2|3|4
shua,shua1,,shua3,shua4,,1|3|4
shuai,shuai1,,shuai3,shuai4,,1|3|4
shuan,shuan1,,,shuan4,,1|4
shuang,shuang1,,shuang3,shuang4,,1|3|4
shui,,shui2,shui3,shui4,shui5,2|3|4|5
shun,,,shun3,shun4,,3|4
shuo,shuo1,shuo2,,shuo4,,1|2|4
si,si1,si2,si3,si4,si5,1|2|3|4|5
song,song1,song2,song3,song4,,1|2|3|4
sou,sou1,,sou3,sou4,,1|3|4
su,su1,su2,su3,su4,,1|2|3|4
suan,suan1,,suan3,suan4,,1|3|4
sui,sui1,sui2,sui3,sui4,,1|2|3|4
sun,sun1,,sun3,sun4,,1|3|4
suo,suo1,suo2,suo3,suo4,suo5,1|2|3|4|5
ta,ta1,ta2,ta3,ta4,ta5,1|2|3|4|5
tai,tai1,tai2,tai3,tai4,tai5,1|2|3|4|5
tan,tan1,tan2,tan3,tan4,,1|2|3|4
tang,tang1,tang2,tang3,tang4,,1|2|3|4
tao,tao1,tao2,tao3,tao4,,1|2|3|4
te,,,,te4,te5,4|5
tei,tei1,,,,,1
teng,teng1,teng2,,teng4,,1|2|4
ti,ti1,ti2,ti3,ti4,,1|2|3|4
tian,tian1,tian2,tian3,tian4,,1|2|3|4
tiao,tiao1,tiao2,tiao3,tiao4,tiao5,1|2|3|4|5
tie,tie1,tie2,tie3,tie4,,1|2|3|4
ting,ting1,ting2,ting3,ting4,,1|2|3|4
tong,tong1,tong2,tong3,tong4,,1|2|3|4
tou,tou1,tou2,tou3,tou4,tou5,1|2|3|4|5
tu,tu1,tu2,tu3,tu4,tu5,1|2|3|4|5
tuan,tuan1,tuan2,tuan3,tuan4,,1|2|3|4
tui,tui1,tui2,tui3,tui4,,1|2|3|4
tun,tun1,tun2,tun3,tun4,,1|2|3|4
tuo,tuo1,tuo2,tuo3,tuo4,,1|2|3|4
wa,wa1,wa2,wa3,wa4,wa5,1|2|3|4|5
wai,wai1,,wai3,wai4,wai5,1|3|4|5
wan,wan1,wan2,wan3,wan4,,1|2|3|4
wang,wang1,wang2,wang3,wang4,,1|2|3|4
wei,wei1,wei2,wei3,wei4,wei5,1|2|3|4|5
wen,wen1,wen2,wen3,wen4,wen5,1|2|3|4|5
weng,weng1,,weng3,weng4,,1|3|4
wo,wo1,,wo3,wo4,,1|3|4
wong,,,,wong4,,4
wu,wu1,wu2,wu3,wu4,wu5,1|2|3|4|5
xi,xi1,xi2,xi3,xi4,,1|2|3|4
xia,xia1,xia2,xia3,xia4,,1|2|3|4
xian,xian1,xian2,xian3,xian4,xian5,1|2|3|4|5
xiang,xiang1,xiang2,xiang3,xiang4,,1|2|3|4
xiao,xiao1,xiao2,xiao3,xiao4,xiao5,1|2|3|4|5
xie,xie1,xie2,xie3,xie4,,1|2|3|4
xin,xin1,xin2,xin3,xin4,xin5,1|2|3|4|5
xing,xing1,xing2,xing3,xing4,xing5,1|2|3|4|5
xiong,xiong1,xiong2,xiong3,xiong4,,1|2|3|4
xiu,xiu1,xiu2,xiu3,xiu4,,1|2|3|4
xu,xu1,xu2,xu3,xu4,xu5,1|2|3|4|5
xuan,xuan1,xuan2,xuan3,xuan4,,1|2|3|4
xue,xue1,xue2,xue3,xue4,,1|2|3|4
xun,xun1,xun2,,xun4,,1|2|4
ya,ya1,ya2,ya3,ya4,ya5,1|2|3|4|5
yan,yan1,yan2,yan3,yan4,,1|2|3|4
yang,yang1,yang2,yang3,yang4,yang5,1|2|3|4|5
yao,yao1,yao2,yao3,yao4,,1|2|3|4
ye,ye1,ye2,ye3,ye4,ye5,1|2|3|4|5
yi,yi1,yi2,yi3,yi4,,1|2|3|4
yin,yin1,yin2,yin3,yin4,yin5,1|2|3|4|5
ying,ying1,ying2,ying3,ying4,,1|2|3|4
yo,yo1,,,,yo5,1|5
yong,yong1,yong2,yong3,yong4,,1|2|3|4
you,you1,you2,you3,you4,you5,1|2|3|4|5
yu,yu1,yu2,yu3,yu4,yu5,1|2|3|4|5
yuan,yuan1,yuan2,yuan3,yuan4,,1|2|3|4
yue,yue1,yue2,yue3,yue4,,1|2|3|4
yun,yun1,yun2,yun3,yun4,yun5,1|2|3|4|5
za,za1,za2,za3,za4,,1|2|3|4
zai,zai1,,zai3,zai4,,1|3|4
zan,zan1,zan2,zan3,zan4,zan5,1|2|3|4|5
zang,zang1,,zang3,zang4,,1|3|4
zao,zao1,zao2,zao3,zao4,,1|2|3|4
ze,,ze2,,ze4,ze5,2|4|5
zei,,zei2,,,,2
zen,zen1,,zen3,zen4,zen5,1|3|4|5
zeng,zeng1,,zeng3,zeng4,,1|3|4
zha,zha1,zha2,zha3,zha4,zha5,1|2|3|4|5
zhai,zhai1,zhai2,zhai3,zhai4,,1|2|3|4
zhan,zhan1,zhan2,zhan3,zhan4,,1|2|3|4
zhang,zhang1,,zhang3,zhang4,zhang5,1|3|4|5
zhao,zhao1,zhao2,zhao3,zhao4,zhao5,1|2|3|4|5
zhe,zhe1,zhe2,zhe3,zhe4,zhe5,1|2|3|4|5
zhei,,,,zhei4,,4
zhen,zhen1,zhen2,zhen3,zhen4,,1|2|3|4
zheng,zheng1,,zheng3,zheng4,,1|3|4
zhi,zhi1,zhi2,zhi3,zhi4,zhi5,1|2|3|4|5
zhong,zhong1,,zhong3,zhong4,,1|3|4
zhou,zhou1,zhou2,zhou3,zhou4,,1|2|3|4
zhu,zhu1,zhu2,zhu3,zhu4,,1|2|3|4
zhua,zhua1,,zhua3,,,1|3
zhuai,zhuai1,,zhuai3,zhuai4,,1|3|4
zhuan,zhuan1,zhuan2,zhuan3,zhuan4,,1|2|3|4
zhuang,zhuang1,,zhuang3,zhuang4,,1|3|4
zhui,zhui1,,zhui3,zhui4,,1|3|4
zhun,zhun1,,zhun3,zhun4,,1|3|4
zhuo,zhuo1,zhuo2,,zhuo4,zhuo5,1|2|4|5
zi,zi1,zi2,zi3,zi4,zi5,1|2|3|4|5
zong,zong1,,zong3,zong4,zong5,1|3|4|5
zou,zou1,,zou3,zou4,,1|3|4
zu,zu1,zu2,zu3,zu4,,1|2|3|4
zuan,zuan1,,zuan3,zuan4,,1|3|4
zui,zui1,zui2,zui3,zui4,zui5,1|2|3|4|5
zun,zun1,zun2,zun3,zun4,,1|2|3|4
zuo,zuo1,zuo2,zuo3,zuo4,zuo5,1|2|3|4|5
